Location,TST,Tag,Age,Sex,Nasal,Jaw,FAMACHA,BCS,Dag,Status1,Weight,Lactation,Visit,Date,FEC,TFEC,month,plant,farm,tx2,month2,Time,Status,plantx,plantreal,season,plantx2,plantx3
MAZINGA,Plant,200,2,F,0,0,4,2,0,Sick,19.1,NotLactating,1,25/02/2021,1750,,February,Ficus ingens,P10,nonepl,2,1,2,0,0,Rainy,0,0
MAZINGA,Plant,201,3,F,0,0,2,2,0,Healthy,28.6,Lactating,17,25/02/2021,150,,February,Ficus ingens,P10,nonepl,2,224,1,0,0,Rainy,0,0
MAZINGA,Plant,205,1.5,F,1,0,2,2,0,Sick,24.5,Lactating,18,25/02/2021,1100,,February,Ficus ingens,P11,drugpl,2,238,2,5,5,Rainy,4+,4+
MAZINGA,Plant,206,3,F,0,0,2,2,0,Healthy,25.9,Lactating,7,08/10/2020,,,October,Ficus ingens,P11,,10,1,2,0,0,Dry,0,0
MAZINGA,Plant,207,2,F,0,0,2,2,0,Healthy,23.1,NotLactating,2,30/07/2020,,,July,Ficus ingens,P11,,7,14,1,0,0,Dry,0,0
MAZINGA,Plant,210,3,F,0,0,2,2,0,Healthy,27.2,Lactating,15,25/02/2021,1350,,February,Ficus ingens,P12,nonepl,2,196,1,1,1,Rainy,1,1
MAZINGA,Plant,211,4.5,F,0,0,2,2,0,Healthy,29.9,NotLactating,15,25/02/2021,1400,,February,Ficus ingens,P12,nonepl,2,196,1,0,0,Rainy,0,0
MAZINGA,Plant,212,3,F,0,0,2,2,4,Sick,31.3,Lactating,7,25/02/2021,300,,February,Ficus ingens,P12,nonepl,2,84,2,0,0,Rainy,0,0
MAZINGA,Plant,213,4.5,F,0,0,2,1.5,0,Borderline,32.6,NotLactating,15,25/02/2021,2100,,February,Ficus ingens,P12,plantpl,2,196,1,3,3,Rainy,3,3
MAZINGA,Plant,214,1,F,0,0,2,2,0,Healthy,20.4,Lactating,9,25/02/2021,,,February,Ficus ingens,P12,nonepl,2,112,1,0,0,Rainy,0,0
MAZINGA,Plant,215,4,F,0,0,2,2,0,Healthy,29.9,NotLactating,8,25/02/2021,3650,,February,Ficus ingens,P12,nonepl,2,98,1,1,1,Rainy,1,1
MAZINGA,Plant,217,4.5,F,0,0,2,2.5,0,Healthy,38.1,Lactating,11,25/02/2021,600,,February,Commiphora africana,P13,nonepl,2,140,1,0,0,Rainy,0,0
MAZINGA,Plant,218,3,F,1,0,2,2,0,Sick,21.8,Lactating,8,25/02/2021,,,February,Commiphora africana,P13,,2,98,2,0,0,Rainy,0,0
MAZINGA,Plant,219,2,F,0,0,2,2,0,Healthy,24.5,NotLactating,11,25/02/2021,250,,February,Commiphora africana,P13,nonepl,2,140,1,0,0,Rainy,0,0
CHINKHOWE,Plant,300,3,F,0,0,2,2,0,Healthy,25.9,NotLactating,29,04/03/2021,1450,,March,Ficus ingens,P23,nonepl,3,393,1,2,2,Rainy,2,2
CHINKHOWE,Plant,301,3,M,0,0,2,3,0,Healthy,38.1,,14,20/08/2020,,,August,Ficus ingens,P23,,8,183,1,0,0,Dry,0,0
CHINKHOWE,Plant,302,4,F,0,0,2,2,0,Healthy,28.6,Lactating,29,04/03/2021,1150,,March,Ficus ingens,P23,nonepl,3,393,1,1,1,Rainy,1,1
CHINKHOWE,Plant,303,1,F,0,0,2,2,0,Healthy,24.5,Pregnant,8,04/03/2021,350,,March,Ficus ingens,P23,nonepl,3,98,1,0,0,Rainy,0,0
CHINKHOWE,Plant,305,3,F,0,0,2,2,0,Healthy,34.2,Pregnant,5,10/12/2020,,,December,Ficus ingens,P24,,11,55,1,0,0,Rainy,0,0
CHINKHOWE,Plant,306,3,F,0,0,2,2,0,Healthy,27.2,Lactating,13,04/03/2021,1000,,March,Ficus ingens,P24,nonepl,3,167,1,0,0,Rainy,0,0
CHINKHOWE,Plant,602,1,F,0,0,2,2,0,Healthy,20.4,Lactating,3,29/10/2020,,,October,Ficus ingens,P20,,10,27,1,0,0,Dry,0,0
MKWINDA,Drug,10757,2.5,F,0,0,2,2,0,Healthy,25.9,Lactating,27,03/03/2021,150,,March,,D17,nonedr,3,365,1,3,0,Rainy,3,0
KAMCHEZERA,Drug,26058,4.5,F,0,0,2,2,0,Healthy,20.4,NotLactating,24,26/02/2021,,,February,,D8,nonedr,2,322,1,0,0,Rainy,0,0
KAMCHEZERA,Drug,26059,3,F,0,0,2,2,0,Healthy,29.9,NotLactating,24,26/02/2021,6950,,February,,D8,nonedr,2,322,1,0,0,Rainy,0,0
KAMCHEZERA,Drug,26060,2,F,0,0,2,2.5,0,Healthy,36.7,NotLactating,8,31/07/2020,,.,July,,D8,,7,98,1,1,0,Dry,1,0
KAMCHEZERA,Drug,26065,3,F,0,0,2,2,0,Healthy,25.9,Lactating,29,26/02/2021,3750,,February,,D1,nonedr,2,392,1,4,0,Rainy,4+,0
KAMCHEZERA,Drug,26075,3,F,0,0,4,2,0,Sick,27.2,Lactating,1,26/02/2021,900,,February,,D5,nonedr,2,1,2,0,0,Rainy,0,0
KAMCHEZERA,Drug,26077,1.5,F,0,0,2,3,0,Healthy,29.9,Lactating,10,19/06/2020,,.,June,,D6,,6,126,1,0,0,Dry,0,0
KAMCHEZERA,Drug,26085,2,F,0,0,2,1.5,4,Sick,19.1,NotLactating,9,26/02/2021,,,February,,D27,drugdr,2,112,2,0,0,Rainy,0,0
MKWINDA,Drug,26383,1,M,0,0,2,2,2,Sick,24.5,,13,03/03/2021,1200,,March,,D15,nonedr,3,169,2,2,0,Rainy,2,0
MKWINDA,Drug,26437,2,F,0,0,2,2,0,Healthy,29.9,Lactating,14,19/08/2020,,,August,,D13,,8,183,1,3,0,Dry,3,0
KAMCHEZERA,Drug,26529,3,F,0,0,3,2,0,Healthy,28.6,Lactating,29,26/02/2021,4500,,February,,D4,nonedr,2,392,1,1,0,Rainy,1,0
KAMCHEZERA,Drug,26549,3,F,0,0,4,2.5,0,Sick,36.7,Lactating,1,26/02/2021,150,,February,,D3,nonedr,2,1,2,0,0,Rainy,0,0
KAMCHEZERA,Drug,26552,1,F,0,0,2,2,0,Healthy,24.5,NotLactating,26,29/01/2021,,,January,,D6,,1,350,1,6,0,Rainy,4+,0
KAMCHEZERA,Drug,26553,1,F,0,0,4,1,0,Sick,23.1,Lactating,1,11/09/2020,,,September,,D6,,9,1,2,0,0,Dry,0,0
KAMCHEZERA,Drug,26558,2.5,F,0,0,2,2.5,0,Healthy,28.6,NotLactating,13,26/02/2021,450,,February,,D26,nonedr,2,168,1,1,0,Rainy,1,0
KAMCHEZERA,Drug,26559,2,F,0,0,2,1,0,Sick,24.5,Lactating,9,26/02/2021,5950,,February,,D26,nonedr,2,112,2,1,0,Rainy,1,0
KAMCHEZERA,Drug,26560,2,F,0,0,2,2,0,Healthy,27.2,NotLactating,9,29/01/2021,,,January,,D26,,1,112,1,0,0,Rainy,0,0
KAMCHEZERA,Drug,26607,2,F,0,0,2,2.5,0,Healthy,28.6,NotLactating,9,26/02/2021,1650,,February,,D1,nonedr,2,112,1,0,0,Rainy,0,0
KAMCHEZERA,Drug,26608,1,F,0,0,2,2,0,Healthy,27.2,NotLactating,9,26/02/2021,3000,,February,,D1,nonedr,2,112,1,0,0,Rainy,0,0
KAMCHEZERA,Drug,26624,3,F,0,0,2,1.5,0,Healthy,28.6,NotLactating,9,26/02/2021,4350,,February,,D27,nonedr,2,112,1,0,0,Rainy,0,0
KAMCHEZERA,Drug,26625,1.5,F,0,0,2,2,0,Healthy,24.5,NotLactating,9,26/02/2021,250,,February,,D27,nonedr,2,112,1,1,0,Rainy,1,0
KAMCHEZERA,Drug,26626,2.5,F,1,0,2,1,0,Sick,27.2,Lactating,1,09/10/2020,,.,October,,D25,,10,1,2,0,0,Dry,0,0
KAMCHEZERA,Drug,26627,4,F,1,0,2,2,0,Healthy,23.1,Lactating,3,09/10/2020,,.,October,,D25,,9,28,1,0,0,Dry,0,0
KAMCHEZERA,Drug,26628,4.5,F,0,0,4,1.5,0,Sick,25.9,Lactating,10,26/02/2021,1000,,February,,D25,drugdr,2,126,2,3,0,Rainy,3,0
KAMCHEZERA,Drug,26629,4.5,F,1,0,2,1,4,Sick,27.2,NotLactating,1,09/10/2020,,.,October,,D25,,10,1,2,0,0,Dry,0,0
KAMCHEZERA,Drug,26630,4.5,F,0,0,4,1,0,Sick,27.2,Pregnant,8,26/02/2021,,,February,,D25,nonedr,2,98,2,4,0,Rainy,4+,0
KAMCHEZERA,Drug,26631,3,F,0,0,2,1,0,Sick,20.4,NotLactating,2,25/09/2020,,.,September,,D25,,9,14,2,1,0,Dry,1,0
KAMCHEZERA,Drug,26632,3.5,F,1,0,4,2,0,Sick,25.9,Lactating,2,26/02/2021,1800,,February,,D25,drugdr,2,14,2,1,0,Rainy,1,0
KAMCHEZERA,Drug,26633,4.5,F,0,0,4,1.5,0,Sick,29.9,Lactating,8,26/02/2021,650,,February,,D25,nonedr,2,98,2,4,0,Rainy,4+,0
KAMCHEZERA,Drug,26634,4.5,M,1,0,3,1.5,0,Sick,42.2,,7,01/01/2021,,,January,,D25,,1,84,2,1,0,Rainy,1,0
KAMCHEZERA,Drug,26640,2,F,0,0,2,1.5,0,Borderline,20.4,Lactating,4,11/09/2020,,.,September,,D9,,8,42,1,2,0,Dry,2,0
KAMCHEZERA,Drug,26643,3,F,0,0,3,1,0,Sick,27.2,Pregnant,7,26/02/2021,450,,February,,D25,nonedr,2,84,2,2,0,Rainy,2,0
KAMCHEZERA,Drug,26655,4,F,0,0,2,2,0,Healthy,29.9,Lactating,2,18/12/2020,,,December,,D1,,12,14,1,0,0,Rainy,0,0
MKWINDA,Drug,26909,1,F,0,0,2,2,0,Healthy,25.9,Lactating,15,03/03/2021,1000,,March,,D12,nonedr,3,196,1,0,0,Rainy,0,0
MKWINDA,Drug,26910,4,F,0,0,2,2,0,Healthy,35.4,Lactating,18,14/10/2020,,,October,,D12,,9,239,1,4,0,Dry,4+,0
MKWINDA,Drug,27049,2,F,1,1,2,1.5,0,Sick,35.4,NotLactating,4,05/08/2020,,,August,,D15,,8,42,2,0,0,Dry,0,0
MKWINDA,Drug,27097,1,F,0,0,2,2,0,Healthy,24.5,Lactating,14,03/02/2021,,,February,,D11,,1,168,1,1,0,Rainy,1,0
MKWINDA,Drug,27098,1,F,0,0,2,2,0,Healthy,27.2,NotLactating,17,03/03/2021,,,March,,D11,nonedr,3,210,1,0,0,Rainy,0,0
MKWINDA,Drug,27104,1,F,0,0,2,2,0,Healthy,28.6,Lactating,14,03/03/2021,850,,March,,D13,nonedr,3,182,1,0,0,Rainy,0,0
MKWINDA,Drug,27106,1,F,0,0,2,2.5,,Healthy,34.2,NotLactating,13,03/02/2021,,,February,,D13,,1,168,1,1,0,Rainy,1,0
MAZINGA,Plant,94713,3.5,F,0,0,2,2,0,Healthy,39.5,NotLactating,1,30/01/2020,900,900,January,Ficus ingens,P1,nonepl,1,1,1,0,0,Rainy,0,0
MAZINGA,Plant,94714,3,F,0,0,2,2.5,0,Healthy,38.1,Pregnant,2,13/02/2020,1750,1850,February,Ficus ingens,P1,nonepl,2,14,1,0,0,Rainy,0,0
KAMCHEZERA,Drug,95225,3,F,0,0,2,2,0,Healthy,31.3,Lactating,24,26/02/2021,900,,February,,D8,nonedr,2,322,1,2,0,Rainy,2,0
KAMCHEZERA,Drug,95341,3,F,0,0,2,2.5,0,Healthy,39.5,Lactating,16,11/09/2020,,.,September,,D2,,8,210,1,1,0,Dry,1,0
KAMCHEZERA,Drug,95463,3,F,0,0,2,2,0,Healthy,40.8,NotLactating,29,26/02/2021,2750,,February,,D1,nonedr,2,392,1,4,0,Rainy,4+,0
KAMCHEZERA,Drug,95508,4,F,0,0,2,2,0,Healthy,36.7,Lactating,5,25/09/2020,,.,September,,D10,,9,56,1,0,0,Dry,0,0
MAZINGA,Plant,95601,4.5,F,1,0,2,1.5,0,Sick,35.4,Pregnant,3,25/02/2021,50,,February,Commiphora africana,P13,nonepl,2,28,2,0,0,Rainy,0,0
MAZINGA,Plant,95627,4,F,0,0,2,2,0,Healthy,39.5,Pregnant,25,14/01/2021,,,January,Ficus ingens,P3,,1,1,2,0,0,Rainy,0,0
MAZINGA,Plant,95646,4.5,F,0,0,2,1.5,0,Borderline,32.6,Lactating,17,25/02/2021,900,,February,Ficus ingens,P10,plantpl,2,224,1,1,1,Rainy,1,1
MAZINGA,Plant,95655,4.5,F,0,0,2,2,0,Healthy,28.6,NotLactating,6,23/04/2020,,.,April,Ficus ingens,P4,,4,70,1,4,4,Rainy,4+,4+
MKWINDA,Drug,95692,4,F,0,0,2,2,0,Healthy,32.6,Pregnant,29,03/03/2021,4150,,March,,D12,nonedr,3,393,1,4,0,Rainy,4+,0
MKWINDA,Drug,97890,4.5,F,1,0,3,1,0,Sick,35.4,Lactating,1,03/03/2021,200,,March,,D11,nonedr,3,1,2,0,0,Rainy,0,0
MKWINDA,Drug,97895,4,F,0,0,2,2,0,Healthy,32.6,Lactating,29,03/03/2021,,,March,,D11,nonedr,3,393,1,2,0,Rainy,2,0
KAMCHEZERA,Drug,97957,4,F,0,0,2,2,0,Healthy,25.9,Lactating,17,26/02/2021,,,February,,D10,nonedr,2,224,1,0,0,Rainy,0,0
KAMCHEZERA,Drug,98021,4,F,0,0,2,1,0,Sick,25.9,NotLactating,9,26/02/2021,8700,,February,,D27,drugdr,2,112,2,3,0,Rainy,3,0
MKWINDA,Drug,98175,4,F,0,0,2,2,0,Healthy,27.2,Lactating,26,03/03/2021,2000,,March,,D18,nonedr,3,351,1,0,0,Rainy,0,0
MKWINDA,Drug,98263,4,F,0,0,2,1,4,Sick,32.6,Lactating,10,03/03/2021,4000,,March,,D15,nonedr,3,127,2,5,0,Rainy,4+,0
MKWINDA,Drug,98266,4,F,0,0,2,2.5,3,Healthy,35.4,Lactating,9,10/06/2020,,.,June,,D15,,5,113,1,0,0,Dry,0,0
KAMCHEZERA,Drug,98453,4.5,F,0,0,2,2,0,Healthy,44,NotLactating,2,09/10/2020,,.,October,,D26,,9,14,1,0,0,Dry,0,0
KAMCHEZERA,Drug,98465,4,F,0,0,3,1,0,Sick,29.9,Lactating,8,01/01/2021,,,January,,D26,,1,98,2,4,0,Rainy,4+,0
KAMCHEZERA,Drug,98481,3,F,0,0,2,1.5,4,Sick,35.4,NotLactating,4,10/04/2020,,.,April,,D7,,4,42,2,2,0,Rainy,2,0
MKWINDA,Drug,98580,4,F,0,0,2,2,0,Healthy,34.2,Lactating,29,03/03/2021,1050,,March,,D13,nonedr,3,393,1,4,0,Rainy,4+,0
KAMCHEZERA,Drug,98880,4,F,0,0,3,2,0,Borderline,32.6,NotLactating,8,05/06/2020,,.,June,,D7,,5,98,1,4,0,Dry,4+,0
MAZINGA,Plant,98896,3,F,1,0,2,2.5,0,Healthy,29.9,NotLactating,1,30/01/2020,1150,1150,January,Ficus ingens,P1,nonepl,1,1,1,0,0,Rainy,0,0
MAZINGA,Plant,98897,4.5,F,1,0,2,2,0,Healthy,29.9,Lactating,1,30/01/2020,3900,3900,January,Ficus ingens,P1,nonepl,1,1,1,0,0,Rainy,0,0
MKWINDA,Drug,99081,3,F,0,0,3,1,1,Sick,25.1,NotLactating,3,03/03/2021,0,,March,,D11,drugdr,3,28,2,2,0,Rainy,2,0
MKWINDA,Drug,99083,4,F,1,0,2,1,0,Sick,38.1,Pregnant,22,03/03/2021,9100,,March,,D14,nonedr,3,42,2,3,0,Rainy,3,0
MKWINDA,Drug,99084,4.5,F,0,0,3,1.5,0,Borderline,31.3,Lactating,7,13/05/2020,,.,May,,D14,,4,85,1,5,0,Dry,4+,0
MKWINDA,Drug,99316,3,F,0,0,2,2,0,Healthy,34.2,Lactating,23,23/12/2020,,,December,,D13,,12,309,1,3,0,Rainy,3,0
KAMCHEZERA,Drug,99340,4.5,F,0,0,2,2,0,Healthy,35.4,NotLactating,29,26/02/2021,1700,,February,,D2,nonedr,2,392,1,1,0,Rainy,1,0
KAMCHEZERA,Drug,99380,3,F,0,0,2,2,0,Healthy,31.3,NotLactating,14,26/02/2021,0,,February,,D25,nonedr,2,182,1,0,0,Rainy,0,0
KAMCHEZERA,Drug,99455,2,F,0,0,2,2,0,Healthy,25.9,NotLactating,29,26/02/2021,950,,February,,D2,nonedr,2,392,1,1,0,Rainy,1,0
MKWINDA,Drug,99514,4,F,0,0,2,2,0,Healthy,32.6,Lactating,29,03/03/2021,,,March,,D14,nonedr,3,393,1,2,0,Rainy,2,0
MKWINDA,Drug,99515,2.5,F,0,0,3,2,0,Healthy,29.9,Lactating,29,03/03/2021,,,March,,D14,nonedr,3,393,1,0,0,Rainy,0,0
MKWINDA,Drug,140m,2,F,0,0,2,2,0,Healthy,25.9,Lactating,27,03/03/2021,3300,,March,,D17,nonedr,3,365,1,2,0,Rainy,2,0
MKWINDA,Drug,141m,4,F,1,0,4,1,4,Sick,29.9,NotLactating,2,03/03/2021,2350,,March,,D17,nonedr,3,14,2,1,0,Rainy,1,0
MAZINGA,Plant,14new,2,F,0,0,1,2,0,Healthy,27.2,Lactating,7,25/02/2021,700,,February,Ficus ingens,P3,nonepl,2,84,1,0,0,Rainy,0,0
MKWINDA,Drug,17TD6,4,F,1,0,3,2,0,Sick,34.2,Lactating,18,11/11/2020,,,November,,D12,,11,239,2,1,0,Rainy,1,0
MKWINDA,Drug,24TD1,3,F,1,0,2,2.5,0,Sick,32.6,Pregnant,25,03/03/2021,400,,March,,D11,drugdr,3,337,2,5,0,Rainy,4+,0
MAZINGA,Plant,black 94,4,F,0,0,2,2,0,Healthy,29.9,NotLactating,1,30/01/2020,800,800,January,Ficus ingens,P1,nonepl,1,1,1,0,0,Rainy,0,0
