Location,TST,Tag,Age,Sex,Nasal,Jaw,FAMACHA,Condition,Dag,tx,Weight,Lactation,Visit,Date,FEC,TFEC,month,Plant,farm,time,temp,hum,tx2,FECp,Intervention
MKWINDA,Drug,24TD1,3,F,1,0,2,2.5,0,Drug,35.4,Pregnant,26,20/01/2021,50,,January,,D11,351,,,drugdr,50,Pre
MAZINGA,Plant,6,4.5,F,1,0,2,2,0,Drug,28.6,NotLactating,18,24/09/2020,0,,September,mtawa,P2,238,,,drugpl,0,Post
MAZINGA,Plant,7,5.5,F,0,0,2,2,4,Drug,40.8,Lactating,21,05/11/2020,,,November,mtawa,P2,280,,,drugpl,50,Post
MAZINGA,Plant,18,2,F,0,0,2,1.5,0,Drug,23.1,Pregnant,22,19/11/2020,12700,,November,mtawa,P4,294,,,drugpl,0,Post
MAZINGA,Plant,19,4,F,0,0,2,2.5,4,Drug,34.2,NotLactating,10,04/06/2020,,.,June,mtawa,P4,126,,,drugpl,0,Post
MAZINGA,Plant,20,5.5,F,1,0,5,1,5,Drug,28.6,NotLactating,1,30/01/2020,,.,January,mtawa,P4,0,,,drugpl,0,Post
MAZINGA,Plant,26,1.5,F,0,0,4,1.5,0,Drug,27.2,Lactating,5,26/03/2020,2250,.,March,mtawa,P5,56,25.37033333,71.68988148,drugpl,0,Post
CHINKHOWE,Plant,51,4.5,F,1,0,4,1.5,0,Drug,32.6,Lactating,1,05/02/2020,2050,2050,February,gmelina,P15,0,24.28608333,76.60954167,drugpl,100,Post
CHINKHOWE,Plant,63,3,F,0,0,2,2,4,Drug,28.6,NotLactating,24,24/12/2020,,,December,gmelina,P17,323,,,drugpl,0,Post
CHINKHOWE,Plant,72,4,F,0,0,4,2,0,Drug,32.6,Lactating,2,19/02/2020,16800,17000,February,gmelina,P18,14,23.53566667,83.30116667,drugpl,100,Post
CHINKHOWE,Plant,74,1,F,0,0,4,2,0,Drug,23.1,NotLactating,1,05/02/2020,650,650,February,gmelina,P18,0,24.28608333,76.60954167,drugpl,0,Post
CHINKHOWE,Plant,75,4,F,0,0,4,2,0,Drug,34.2,Lactating,1,05/02/2020,5200,5200,February,gmelina,P18,0,24.28608333,76.60954167,drugpl,50,Post
CHINKHOWE,Plant,80,4,F,0,0,3,1,0,Drug,32.6,Lactating,3,04/03/2020,,.,March,kakhobo,P19,28,21.00747024,85.50233333,drugpl,0,Post
CHINKHOWE,Plant,81,3,F,0,0,2,1.5,4,Drug,34.2,Lactating,20,29/10/2020,400,,October,kakhobo,P19,267,23.56871233,60.64869863,drugpl,50,Post
CHINKHOWE,Plant,82,4,F,0,0,4,1.5,0,Drug,29.9,Lactating,1,05/02/2020,12800,12800,February,kakhobo,P19,0,24.28608333,76.60954167,drugpl,0,Post
CHINKHOWE,Plant,82,4,F,0,0,4,1.5,0,Drug,29.9,Lactating,3,04/03/2020,8450,8450,March,kakhobo,P19,28,21.00747024,85.50233333,drugpl,150,Post
CHINKHOWE,Plant,82,4,F,0,0,2,2,4,Drug,32.6,Lactating,21,12/11/2020,50,,November,kakhobo,P19,281,,,drugpl,0,Post
CHINKHOWE,Plant,91,4,F,0,0,2,3,4,Drug,28.6,Lactating,3,04/03/2020,,.,March,kakhobo,P21,28,21.00747024,85.50233333,drugpl,0,Post
CHINKHOWE,Plant,92,4.5,F,0,1,4,1.5,0,Drug,28.6,Lactating,1,05/02/2020,19600,19700,February,kakhobo,P21,0,24.28608333,76.60954167,drugpl,0,Post
CHINKHOWE,Plant,93,4.5,F,0,0,4,1,0,Drug,32.6,Lactating,2,19/02/2020,450,1050,February,kakhobo,P21,14,23.53566667,83.30116667,drugpl,0,Post
CHINKHOWE,Plant,93,4.5,F,0,0,2,1,1,Drug,31.3,Lactating,7,30/04/2020,,.,April,kakhobo,P21,85,,,drugpl,0,Post
KAMCHEZERA,Drug,106,1,F,1,0,2,2,0,Drug,24.5,NotLactating,28,12/02/2021,3350,,February,,D3,378,,,drugdr,400,Post
KAMCHEZERA,Drug,107,1,F,1,0,4,1.5,0,Drug,23.1,NotLactating,20,23/10/2020,550,,October,,D3,266,25.08342361,43.92047222,drugdr,0,Post
KAMCHEZERA,Drug,108,3,F,0,0,4,1.5,0,Drug,24.5,NotLactating,1,31/01/2020,2700,2900,January,,D3,0,25.10085714,69.71221429,drugdr,400,Post
KAMCHEZERA,Drug,108,3,F,0,0,4,1.5,0,Drug,23.1,NotLactating,2,14/02/2020,400,450,February,,D3,14,21.08183333,93.22854167,drugdr,0,Post
KAMCHEZERA,Drug,108,3,F,0,0,4,1.5,0,Drug,23.1,NotLactating,3,28/02/2020,,.,February,,D3,28,24.89010119,76.26380952,drugdr,0,Post
KAMCHEZERA,Drug,108,3,F,0,0,4,1.5,0,Drug,23.1,NotLactating,5,27/03/2020,,.,March,,D3,56,25.06941667,76.33333333,drugdr,0,Post
KAMCHEZERA,Drug,115,3,F,0,0,3,1,0,Drug,24.5,Lactating,5,27/03/2020,1200,1200,March,,D7,56,25.06941667,76.33333333,drugdr,0,Post
KAMCHEZERA,Drug,138,1,F,0,0,2,1,0,Drug,25.9,Lactating,4,27/03/2020,4900,2250,March,,D7,42,25.06941667,76.33333333,drugdr,150,Post
KAMCHEZERA,Drug,139,1.5,F,0,0,3,1,0,Drug,24.5,Lactating,3,13/03/2020,1950,1950,March,,D7,28,24.58154167,79.5863631,drugdr,50,Post
KAMCHEZERA,Drug,139,1.5,F,1,0,2,1,0,Drug,25.9,Lactating,4,27/03/2020,50,50,March,,D7,42,25.06941667,76.33333333,drugdr,0,Post
MKWINDA,Drug,142,2,F,0,0,2,1,0,Drug,17.7,NotLactating,1,03/03/2020,0,0,March,,D17,0,23.5311369,72.02754762,drugdr,0,Post
MAZINGA,Plant,200,2,F,0,0,4,2,0,Drug,19.1,NotLactating,1,02/07/2020,,.,July,mtawa,P10,0,,,drugpl,0,Post
MAZINGA,Plant,206,3,F,0,0,3,1,0,Drug,23.1,Lactating,1,02/07/2020,100,.,July,mtawa,P11,0,,,drugpl,0,Post
MAZINGA,Plant,212,3,F,0,0,2,2,4,Drug,31.3,Lactating,7,05/11/2020,,,November,mtawa,P12,84,,,drugpl,0,Post
MAZINGA,Plant,218,3,F,1,0,2,2,0,Drug,21.8,Lactating,8,14/01/2021,0,,January,kakhobo,P13,98,,,drugpl,0,Post
KAMCHEZERA,Drug,26075,3,F,0,0,4,2,0,Drug,27.2,Lactating,1,31/01/2020,500,500,January,,D5,0,25.10085714,69.71221429,drugdr,0,Post
MKWINDA,Drug,26383,1,M,0,0,2,2,2,Drug,24.5,,13,22/07/2020,,,July,,D15,169,,,drugdr,0,Post
KAMCHEZERA,Drug,26549,3,F,0,0,4,2.5,0,Drug,36.7,Lactating,1,31/01/2020,10100,10100,January,,D3,0,25.10085714,69.71221429,drugdr,100,Post
KAMCHEZERA,Drug,26549,3,F,1,0,2,2,0,Drug,36.7,NotLactating,26,15/01/2021,2700,,January,,D3,350,,,drugdr,100,Post
KAMCHEZERA,Drug,26549,3,F,1,0,2,2,0,Drug,38.1,NotLactating,27,29/01/2021,100,,January,,D3,364,,,drugdr,250,Post
KAMCHEZERA,Drug,26553,1,F,0,0,4,1,0,Drug,23.1,Lactating,1,31/01/2020,500,500,January,,D6,0,25.10085714,69.71221429,drugdr,250,Post
KAMCHEZERA,Drug,26559,1,F,0,0,2,1,0,Drug,24.5,Lactating,9,01/01/2021,200,,January,,D26,112,,,drugdr,50,Post
KAMCHEZERA,Drug,26626,2.5,F,1,0,2,1,0,Drug,27.2,Lactating,1,28/08/2020,300,.,August,,D25,0,,,drugdr,100,Post
KAMCHEZERA,Drug,26628,4.5,F,0,0,4,1.5,0,Drug,25.9,Lactating,10,01/01/2021,2500,,January,,D25,126,,,drugdr,650,Post
KAMCHEZERA,Drug,26628,4.5,F,0,0,4,1.5,0,Drug,20.4,Lactating,13,12/02/2021,850,,February,,D25,168,,,drugdr,1000,Post
KAMCHEZERA,Drug,26629,5.5,F,1,0,2,1,4,Drug,27.2,NotLactating,1,28/08/2020,,.,August,,D25,0,,,drugdr,0,Post
KAMCHEZERA,Drug,26629,5.5,F,1,0,2,1,0,Drug,28.6,NotLactating,3,25/09/2020,0,.,September,,D25,28,,,drugdr,0,Post
KAMCHEZERA,Drug,26630,4.5,F,0,0,4,1,0,Drug,27.2,Pregnant,8,04/12/2020,200,,December,,D25,98,,,drugdr,0,Post
KAMCHEZERA,Drug,26630,4.5,F,0,0,2,1.5,0,Drug,21.8,Lactating,12,29/01/2021,,,January,,D25,154,,,drugdr,0,Post
KAMCHEZERA,Drug,26631,3,F,0,0,2,1,0,Drug,20.4,NotLactating,2,11/09/2020,50,.,September,,D25,14,,,drugdr,0,Post
KAMCHEZERA,Drug,26632,3.5,F,1,0,4,2,0,Drug,25.9,Lactating,2,11/09/2020,150,.,September,,D25,14,,,drugdr,0,Post
KAMCHEZERA,Drug,26632,3.5,F,1,0,2,1,0,Drug,28.6,NotLactating,4,09/10/2020,0,.,October,,D25,42,24.73315278,60.3845625,drugdr,0,Post
KAMCHEZERA,Drug,26632,3.5,F,1,0,3,2,2,Drug,23.1,Lactating,8,04/12/2020,,,December,,D25,98,,,drugdr,0,Post
KAMCHEZERA,Drug,26632,3.5,F,1,0,2,2,0,Drug,21.8,NotLactating,10,01/01/2021,400,,January,,D25,126,,,drugdr,0,Post
KAMCHEZERA,Drug,26632,3.5,F,1,0,3,2,0,Drug,19.1,Lactating,13,12/02/2021,,,February,,D25,168,,,drugdr,1800,Post
KAMCHEZERA,Drug,26633,4.5,F,0,0,4,1.5,0,Drug,29.9,Lactating,8,04/12/2020,2400,,December,,D25,98,,,drugdr,0,Post
KAMCHEZERA,Drug,26633,4.5,F,0,0,4,1.5,0,Drug,27.2,NotLactating,12,29/01/2021,6250,,January,,D25,154,,,drugdr,100,Post
KAMCHEZERA,Drug,26634,5.5,M,1,0,3,1.5,0,Drug,42.2,,7,20/11/2020,250,,November,,D25,84,,,drugdr,50,Post
KAMCHEZERA,Drug,26643,3,F,0,0,3,1,0,Drug,27.2,Pregnant,7,20/11/2020,400,,November,,D25,84,,,drugdr,100,Post
KAMCHEZERA,Drug,26643,3,F,0,0,4,1,0,Drug,27.2,NotLactating,8,04/12/2020,100,,December,,D25,98,,,drugdr,0,Post
KAMCHEZERA,Drug,26643,3,F,0,0,4,1.5,0,Drug,21.8,NotLactating,12,29/01/2021,3750,,January,,D25,154,,,drugdr,450,Post
MKWINDA,Drug,27049,.,F,1,1,2,1.5,0,Drug,35.4,NotLactating,4,22/07/2020,,,July,,D15,42,,,drugdr,0,Post
MAZINGA,Plant,95601,5.5,F,1,0,2,1.5,0,Drug,35.4,Pregnant,3,05/11/2020,200,,November,kakhobo,P13,28,,,drugpl,0,Post
MAZINGA,Plant,95601,5.5,F,1,0,2,2,0,Drug,36.7,Lactating,6,17/12/2020,0,,December,kakhobo,P13,70,,,drugpl,0,Post
MAZINGA,Plant,95601,5.5,F,1,0,3,2,0,Drug,35.9,Lactating,8,14/01/2021,350,,January,kakhobo,P13,98,,,drugpl,0,Post
MAZINGA,Plant,95627,4,F,1,0,2,1,1,Drug,36.7,Lactating,1,30/01/2020,4300,4300,January,mtawa,P3,0,,,drugpl,0,Post
MAZINGA,Plant,95627,4,F,0,0,2,1,0,Drug,32.6,Lactating,3,27/02/2020,1150,1150,February,mtawa,P3,28,24.89010119,76.26380952,drugpl,0,Post
MAZINGA,Plant,95627,4,F,0,0,2,1,0,Drug,32.6,Lactating,5,26/03/2020,2800,2800,March,mtawa,P3,56,25.37033333,71.68988148,drugpl,2050,Post
MKWINDA,Drug,97890,5,F,1,0,3,1,0,Drug,35.4,Lactating,1,04/02/2020,500,500,February,,D11,0,24.10895833,76.944,drugdr,0,Post
MKWINDA,Drug,97890,5,F,0,0,2,1,0,Drug,35.4,Lactating,2,18/02/2020,0,0,February,,D11,14,23.19270833,88.472875,drugdr,0,Post
MKWINDA,Drug,97890,5,F,1,0,2,2,0,Drug,36.7,Lactating,25,06/01/2021,0,,January,,D11,337,,,drugdr,0,Post
MKWINDA,Drug,98263,4,F,0,0,2,1,4,Drug,32.6,Lactating,10,10/06/2020,100,100,June,,D15,127,,,drugdr,50,Post
KAMCHEZERA,Drug,98465,4,F,0,0,3,1,0,Drug,29.9,Lactating,8,18/12/2020,450,,December,,D26,98,,,drugdr,0,Post
KAMCHEZERA,Drug,98481,3,F,0,0,2,1.5,4,Drug,35.4,NotLactating,4,27/03/2020,,.,March,,D7,42,25.06941667,76.33333333,drugdr,0,Post
MKWINDA,Drug,99081,3,F,0,0,3,1,1,Drug,25.1,NotLactating,3,03/03/2020,12950,12950,March,,D11,28,23.5311369,72.02754762,drugdr,0,Post
MKWINDA,Drug,99083,4,F,0,0,3,1,0,Drug,31.3,Lactating,4,17/03/2020,850,850,March,,D14,42,23.77336905,73.37760714,drugdr,0,Post
MKWINDA,Drug,99083,4,F,1,0,3,1,0,Drug,36.7,Lactating,5,31/03/2020,0,0,March,,D14,56,23.27125,64.34808333,drugdr,150,Post
MKWINDA,Drug,99083,4,F,1,0,2,1,0,Drug,38.1,Pregnant,22,25/11/2020,,,November,,D14,295,,,drugdr,250,Post
MKWINDA,Drug,99083,4,F,1,0,3,1,3,Drug,35.4,NotLactating,24,23/12/2020,,,December,,D14,323,,,drugdr,0,Post
MKWINDA,Drug,99083,4,F,0,0,3,1,0,Drug,32.6,NotLactating,26,20/01/2021,,,January,,D14,351,,,drugdr,0,Post
MKWINDA,Drug,141m,4,F,1,0,4,1,4,Drug,29.9,NotLactating,2,17/03/2020,2100,2150,March,,D17,14,23.77336905,73.37760714,drugdr,0,Post
MKWINDA,Drug,141m,4,F,1,0,3,1,0,Drug,29.9,NotLactating,3,31/03/2020,0,0,March,,D17,28,23.27125,64.34808333,drugdr,650,Post
MKWINDA,Drug,141m,4,F,1,0,3,1,0,Drug,28.6,NotLactating,4,15/04/2020,650,700,April,,D17,43,25.756625,63.88775,drugdr,2050,Post
MKWINDA,Drug,141m,4,F,1,0,4,1,0,Drug,31.3,NotLactating,5,29/04/2020,2050,2050,April,,D17,57,,,drugdr,400,Post
MKWINDA,Drug,17TD6,4,F,1,0,3,2,0,Drug,34.2,Lactating,18,30/09/2020,100,,September,,D12,239,,,drugdr,0,Post
MKWINDA,Drug,24TD1,3,F,1,0,2,2.5,0,Drug,32.6,Pregnant,25,06/01/2021,550,,January,,D11,337,,,drugdr,50,Post
MKWINDA,Drug,24TD1,3,F,1,0,2,2.5,0,Drug,35.4,Pregnant,26,20/01/2021,50,,January,,D11,351,,,drugdr,0,Post
